2024-09-06 12:42:25.988 | INFO     | data_juicer.config.config:config_backup:618 - Back up the input config file [/mnt/petrelfs/chenjingzhou/synth_challenge/solution2/with_data-juicer/data-juicer/llava-pretrain-refine.yaml] into the work_dir [/mnt/petrelfs/chenjingzhou/synth_challenge/solution2/with_data-juicer/data-juicer]
2024-09-06 12:42:26.016 | INFO     | data_juicer.config.config:display_config:640 - Configuration table: 
╒═════════════════════════╤══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╕
│ key                     │ values                                                                                                                                       │
╞═════════════════════════╪══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╡
│ config                  │ [Path_fr(/mnt/petrelfs/chenjingzhou/synth_challenge/solution2/with_data-juicer/data-juicer/llava-pretrain-refine.yaml)]                      │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ hpo_config              │ None                                                                                                                                         │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_algo         │ 'uniform'                                                                                                                                    │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_ratio        │ 1.0                                                                                                                                          │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ project_name            │ 'llava-1.5-pretrain-dataset-refine-recipe'                                                                                                   │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ executor_type           │ 'default'                                                                                                                                    │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ dataset_path            │ '/mnt/petrelfs/chenjingzhou/FLUX/captions/pt_caption_textvqa.jsonl'                                                                          │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_path             │ '/mnt/petrelfs/chenjingzhou/synth_challenge/solution2/with_data-juicer/data-juicer/blip_laion_cc_sbu_558k_dj_fmt_only_caption_refined.jsonl' │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_shard_size       │ 0                                                                                                                                            │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_in_parallel      │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_stats_in_res_ds    │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_hashes_in_res_ds   │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ np                      │ 42                                                                                                                                           │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ text_keys               │ 'text'                                                                                                                                       │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_key               │ 'images'                                                                                                                                     │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_special_token     │ '<image>'                                                                                                                                    │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_key               │ 'audios'                                                                                                                                     │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_special_token     │ '<__dj__audio>'                                                                                                                              │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_key               │ 'videos'                                                                                                                                     │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_special_token     │ '<__dj__video>'                                                                                                                              │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ eoc_special_token       │ '<|__dj__eoc|>'                                                                                                                              │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ suffixes                │ []                                                                                                                                           │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_cache               │ True                                                                                                                                         │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ ds_cache_dir            │ '/mnt/petrelfs/chenjingzhou/.cache/huggingface/datasets'                                                                                     │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ cache_compress          │ None                                                                                                                                         │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_checkpoint          │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ temp_dir                │ None                                                                                                                                         │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ open_tracer             │ True                                                                                                                                         │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_list_to_trace        │ []                                                                                                                                           │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ trace_num               │ 10                                                                                                                                           │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_fusion               │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ process                 │ [{'fix_unicode_mapper': {'accelerator': None,                                                                                                │
2024-09-06 12:45:43.371 | DEBUG    | data_juicer.ops.base_op:runtime_np:195 - Op [character_repetition_filter] running with number of procs:42
character_repetition_filter_process (num_proc=42):   0%|          | 0/259982 [00:00<?, ? examples/s]character_repetition_filter_process (num_proc=42):   0%|          | 1000/259982 [00:00<01:58, 2192.95 examples/s]character_repetition_filter_process (num_proc=42):  15%|#5        | 39000/259982 [00:00<00:02, 91441.28 examples/s]character_repetition_filter_process (num_proc=42):  30%|###       | 79000/259982 [00:00<00:01, 169248.61 examples/s]character_repetition_filter_process (num_proc=42):  49%|####8     | 127000/259982 [00:00<00:00, 249220.19 examples/s]character_repetition_filter_process (num_proc=42):  67%|######7   | 175232/259982 [00:00<00:00, 310931.42 examples/s]character_repetition_filter_process (num_proc=42):  83%|########3 | 216512/259982 [00:01<00:00, 298737.60 examples/s]character_repetition_filter_process (num_proc=42):  97%|#########7| 253462/259982 [00:01<00:00, 253412.26 examples/s]character_repetition_filter_process (num_proc=42): 100%|##########| 259982/259982 [00:01<00:00, 174796.31 examples/s]
2024-09-06 12:46:02.446 | INFO     | data_juicer.core.data:process:193 - OP [character_repetition_filter] Done in 107.563s. Left 259897 samples.
2024-09-06 12:46:02.449 | DEBUG    | data_juicer.utils.process_utils:setup_mp:30 - Setting multiprocess start method to 'fork'
2024-09-06 12:46:02.452 | DEBUG    | data_juicer.ops.base_op:runtime_np:195 - Op [flagged_words_filter] running with number of procs:42
flagged_words_filter_compute_stats (num_proc=42):   0%|          | 0/259897 [00:00<?, ? examples/s]flagged_words_filter_compute_stats (num_proc=42):   0%|          | 19/259897 [00:05<19:13:25,  3.76 examples/s]flagged_words_filter_compute_stats (num_proc=42):   0%|          | 192/259897 [00:05<1:24:37, 51.15 examples/s]flagged_words_filter_compute_stats (num_proc=42):   0%|          | 615/259897 [00:05<20:41, 208.84 examples/s] flagged_words_filter_compute_stats (num_proc=42):   0%|          | 1130/259897 [00:05<09:21, 461.19 examples/s]flagged_words_filter_compute_stats (num_proc=42):   1%|          | 1638/259897 [00:05<05:33, 774.94 examples/s]flagged_words_filter_compute_stats (num_proc=42):   1%|          | 2131/259897 [00:05<03:46, 1140.41 examples/s]flagged_words_filter_compute_stats (num_proc=42):   1%|1         | 2715/259897 [00:05<02:34, 1663.37 examples/s]flagged_words_filter_compute_stats (num_proc=42):   1%|1         | 3294/259897 [00:05<01:55, 2227.65 examples/s]flagged_words_filter_compute_stats (num_proc=42):   2%|1         | 3946/259897 [00:05<01:27, 2926.75 examples/s]flagged_words_filter_compute_stats (num_proc=42):   2%|1         | 4643/259897 [00:05<01:09, 3682.61 examples/s]flagged_words_filter_compute_stats (num_proc=42):   2%|2         | 5348/259897 [00:06<00:57, 4389.00 examples/s]flagged_words_filter_compute_stats (num_proc=42):   2%|2         | 5982/259897 [00:06<00:52, 4814.40 examples/s]flagged_words_filter_compute_stats (num_proc=42):   3%|2         | 6638/259897 [00:06<00:50, 5025.19 examples/s]flagged_words_filter_compute_stats (num_proc=42):   3%|2         | 7306/259897 [00:06<00:46, 5394.80 examples/s]flagged_words_filter_compute_stats (num_proc=42):   3%|3         | 8143/259897 [00:06<00:40, 6163.48 examples/s]flagged_words_filter_compute_stats (num_proc=42):   4%|3         | 9165/259897 [00:06<00:34, 7246.48 examples/s]flagged_words_filter_compute_stats (num_proc=42):   4%|4         | 10424/259897 [00:06<00:28, 8720.60 examples/s]flagged_words_filter_compute_stats (num_proc=42):   5%|4         | 11787/259897 [00:06<00:24, 10105.74 examples/s]flagged_words_filter_compute_stats (num_proc=42):   5%|5         | 13401/259897 [00:06<00:20, 11841.40 examples/s]flagged_words_filter_compute_stats (num_proc=42):   6%|5         | 14628/259897 [00:07<00:20, 11856.07 examples/s]flagged_words_filter_compute_stats (num_proc=42):   6%|6         | 16271/259897 [00:07<00:18, 13155.46 examples/s]flagged_words_filter_compute_stats (num_proc=42):   7%|6         | 17916/259897 [00:07<00:17, 14084.39 examples/s]flagged_words_filter_compute_stats (num_proc=42):   8%|7         | 19603/259897 [00:07<00:16, 14846.99 examples/s]flagged_words_filter_compute_stats (num_proc=42):   8%|8         | 21142/259897 [00:07<00:15, 14976.25 examples/s]flagged_words_filter_compute_stats (num_proc=42):   9%|8         | 22872/259897 [00:07<00:15, 15590.23 examples/s]flagged_words_filter_compute_stats (num_proc=42):  10%|9         | 24843/259897 [00:07<00:13, 16794.34 examples/s]flagged_words_filter_compute_stats (num_proc=42):  10%|#         | 26970/259897 [00:07<00:12, 17987.26 examples/s]flagged_words_filter_compute_stats (num_proc=42):  11%|#1        | 28926/259897 [00:07<00:12, 18402.59 examples/s]flagged_words_filter_compute_stats (num_proc=42):  12%|#1        | 30993/259897 [00:07<00:12, 19059.17 examples/s]flagged_words_filter_compute_stats (num_proc=42):  13%|#2        | 32901/259897 [00:08<00:12, 18101.83 examples/s]flagged_words_filter_compute_stats (num_proc=42):  13%|#3        | 34750/259897 [00:08<00:12, 17779.47 examples/s]flagged_words_filter_compute_stats (num_proc=42):  14%|#4        | 36757/259897 [00:08<00:12, 18419.96 examples/s]flagged_words_filter_compute_stats (num_proc=42):  15%|#5        | 39047/259897 [00:08<00:11, 19674.15 examples/s]flagged_words_filter_compute_stats (num_proc=42):  16%|#5        | 41035/259897 [00:08<00:11, 18380.37 examples/s]flagged_words_filter_compute_stats (num_proc=42):  17%|#6        | 43121/259897 [00:08<00:11, 19031.85 examples/s]flagged_words_filter_compute_stats (num_proc=42):  17%|#7        | 45370/259897 [00:08<00:10, 19888.61 examples/s]flagged_words_filter_compute_stats (num_proc=42):  18%|#8        | 47657/259897 [00:08<00:10, 20644.96 examples/s]flagged_words_filter_compute_stats (num_proc=42):  19%|#9        | 50262/259897 [00:08<00:09, 22189.79 examples/s]flagged_words_filter_compute_stats (num_proc=42):  20%|##        | 52536/259897 [00:08<00:09, 22202.18 examples/s]flagged_words_filter_compute_stats (num_proc=42):  21%|##1       | 55135/259897 [00:09<00:08, 23165.70 examples/s]flagged_words_filter_compute_stats (num_proc=42):  22%|##2       | 57730/259897 [00:09<00:08, 23981.02 examples/s]flagged_words_filter_compute_stats (num_proc=42):  23%|##3       | 60517/259897 [00:09<00:07, 25023.58 examples/s]flagged_words_filter_compute_stats (num_proc=42):  24%|##4       | 63463/259897 [00:09<00:07, 26279.10 examples/s]flagged_words_filter_compute_stats (num_proc=42):  26%|##5       | 66354/259897 [00:09<00:07, 26973.80 examples/s]flagged_words_filter_compute_stats (num_proc=42):  27%|##6       | 69128/259897 [00:09<00:07, 27071.35 examples/s]flagged_words_filter_compute_stats (num_proc=42):  28%|##7       | 71862/259897 [00:09<00:06, 27087.20 examples/s]flagged_words_filter_compute_stats (num_proc=42):  29%|##8       | 74589/259897 [00:09<00:06, 26959.97 examples/s]flagged_words_filter_compute_stats (num_proc=42):  30%|##9       | 77406/259897 [00:09<00:06, 27226.71 examples/s]flagged_words_filter_compute_stats (num_proc=42):  31%|###       | 80133/259897 [00:09<00:06, 27216.89 examples/s]flagged_words_filter_compute_stats (num_proc=42):  32%|###1      | 82880/259897 [00:10<00:06, 26404.34 examples/s]flagged_words_filter_compute_stats (num_proc=42):  33%|###2      | 85547/259897 [00:10<00:06, 25597.46 examples/s]flagged_words_filter_compute_stats (num_proc=42):  34%|###3      | 88122/259897 [00:10<00:06, 25398.43 examples/s]flagged_words_filter_compute_stats (num_proc=42):  35%|###4      | 90880/259897 [00:10<00:06, 25937.28 examples/s]flagged_words_filter_compute_stats (num_proc=42):  36%|###6      | 93701/259897 [00:10<00:06, 26481.05 examples/s]flagged_words_filter_compute_stats (num_proc=42):  37%|###7      | 96355/259897 [00:10<00:06, 26263.14 examples/s]flagged_words_filter_compute_stats (num_proc=42):  38%|###8      | 99093/259897 [00:10<00:06, 26553.71 examples/s]flagged_words_filter_compute_stats (num_proc=42):  39%|###9      | 101758/259897 [00:10<00:05, 26553.14 examples/s]flagged_words_filter_compute_stats (num_proc=42):  40%|####      | 104425/259897 [00:10<00:05, 26172.43 examples/s]flagged_words_filter_compute_stats (num_proc=42):  41%|####1     | 107056/259897 [00:11<00:05, 25890.46 examples/s]flagged_words_filter_compute_stats (num_proc=42):  42%|####2     | 109652/259897 [00:11<00:05, 25653.10 examples/s]flagged_words_filter_compute_stats (num_proc=42):  43%|####3     | 112298/259897 [00:11<00:05, 25800.95 examples/s]flagged_words_filter_compute_stats (num_proc=42):  44%|####4     | 114908/259897 [00:11<00:05, 25477.35 examples/s]flagged_words_filter_compute_stats (num_proc=42):  45%|####5     | 117478/259897 [00:11<00:05, 25351.62 examples/s]flagged_words_filter_compute_stats (num_proc=42):  46%|####6     | 120016/259897 [00:11<00:05, 25207.84 examples/s]flagged_words_filter_compute_stats (num_proc=42):  47%|####7     | 122544/259897 [00:11<00:05, 25188.91 examples/s]flagged_words_filter_compute_stats (num_proc=42):  48%|####8     | 125158/259897 [00:11<00:05, 25434.90 examples/s]flagged_words_filter_compute_stats (num_proc=42):  49%|####9     | 127715/259897 [00:11<00:05, 25339.25 examples/s]flagged_words_filter_compute_stats (num_proc=42):  50%|#####     | 130317/259897 [00:11<00:05, 25500.26 examples/s]flagged_words_filter_compute_stats (num_proc=42):  51%|#####1    | 132958/259897 [00:12<00:04, 25626.44 examples/s]flagged_words_filter_compute_stats (num_proc=42):  52%|#####2    | 135561/259897 [00:12<00:04, 25699.06 examples/s]flagged_words_filter_compute_stats (num_proc=42):  53%|#####3    | 138135/259897 [00:12<00:04, 25498.03 examples/s]flagged_words_filter_compute_stats (num_proc=42):  54%|#####4    | 140705/259897 [00:12<00:04, 25237.49 examples/s]flagged_words_filter_compute_stats (num_proc=42):  55%|#####5    | 143253/259897 [00:12<00:04, 25058.25 examples/s]flagged_words_filter_compute_stats (num_proc=42):  56%|#####6    | 145779/259897 [00:12<00:04, 24931.70 examples/s]flagged_words_filter_compute_stats (num_proc=42):  57%|#####7    | 148277/259897 [00:12<00:04, 24858.57 examples/s]flagged_words_filter_compute_stats (num_proc=42):  58%|#####8    | 150768/259897 [00:12<00:04, 24575.14 examples/s]flagged_words_filter_compute_stats (num_proc=42):  59%|#####8    | 153334/259897 [00:12<00:04, 24726.71 examples/s]flagged_words_filter_compute_stats (num_proc=42):  60%|#####9    | 155819/259897 [00:12<00:04, 24394.39 examples/s]flagged_words_filter_compute_stats (num_proc=42):  61%|######    | 158272/259897 [00:13<00:04, 23974.69 examples/s]flagged_words_filter_compute_stats (num_proc=42):  62%|######1   | 160719/259897 [00:13<00:04, 24071.57 examples/s]flagged_words_filter_compute_stats (num_proc=42):  63%|######2   | 163372/259897 [00:13<00:03, 24649.45 examples/s]flagged_words_filter_compute_stats (num_proc=42):  64%|######3   | 165852/259897 [00:13<00:03, 24556.95 examples/s]flagged_words_filter_compute_stats (num_proc=42):  65%|######4   | 168451/259897 [00:13<00:03, 24929.50 examples/s]flagged_words_filter_compute_stats (num_proc=42):  66%|######5   | 170963/259897 [00:13<00:03, 24633.03 examples/s]flagged_words_filter_compute_stats (num_proc=42):  67%|######6   | 173436/259897 [00:13<00:03, 22283.50 examples/s]flagged_words_filter_compute_stats (num_proc=42):  68%|######7   | 175719/259897 [00:13<00:04, 20867.32 examples/s]flagged_words_filter_compute_stats (num_proc=42):  68%|######8   | 177950/259897 [00:13<00:03, 21143.91 examples/s]flagged_words_filter_compute_stats (num_proc=42):  69%|######9   | 180302/259897 [00:14<00:03, 21727.86 examples/s]flagged_words_filter_compute_stats (num_proc=42):  70%|#######   | 182759/259897 [00:14<00:03, 22396.02 examples/s]flagged_words_filter_compute_stats (num_proc=42):  71%|#######1  | 185033/259897 [00:14<00:03, 21536.06 examples/s]flagged_words_filter_compute_stats (num_proc=42):  72%|#######2  | 187226/259897 [00:14<00:03, 20713.66 examples/s]flagged_words_filter_compute_stats (num_proc=42):  73%|#######2  | 189322/259897 [00:14<00:03, 19419.62 examples/s]flagged_words_filter_compute_stats (num_proc=42):  74%|#######3  | 191341/259897 [00:14<00:03, 19626.49 examples/s]flagged_words_filter_compute_stats (num_proc=42):  75%|#######4  | 193760/259897 [00:14<00:03, 20848.79 examples/s]flagged_words_filter_compute_stats (num_proc=42):  75%|#######5  | 196118/259897 [00:14<00:02, 21489.77 examples/s]flagged_words_filter_compute_stats (num_proc=42):  76%|#######6  | 198299/259897 [00:14<00:03, 20023.52 examples/s]flagged_words_filter_compute_stats (num_proc=42):  77%|#######7  | 200500/259897 [00:15<00:02, 20549.77 examples/s]flagged_words_filter_compute_stats (num_proc=42):  78%|#######7  | 202605/259897 [00:15<00:03, 18799.15 examples/s]flagged_words_filter_compute_stats (num_proc=42):  79%|#######9  | 205470/259897 [00:15<00:02, 21375.41 examples/s]flagged_words_filter_compute_stats (num_proc=42):  80%|########  | 208214/259897 [00:15<00:02, 22946.16 examples/s]flagged_words_filter_compute_stats (num_proc=42):  81%|########1 | 210633/259897 [00:15<00:02, 23178.92 examples/s]flagged_words_filter_compute_stats (num_proc=42):  82%|########2 | 213334/259897 [00:15<00:01, 24158.71 examples/s]flagged_words_filter_compute_stats (num_proc=42):  83%|########3 | 216196/259897 [00:15<00:01, 25296.64 examples/s]flagged_words_filter_compute_stats (num_proc=42):  84%|########4 | 219083/259897 [00:15<00:01, 26217.34 examples/s]flagged_words_filter_compute_stats (num_proc=42):  85%|########5 | 221744/259897 [00:15<00:01, 25908.33 examples/s]flagged_words_filter_compute_stats (num_proc=42):  86%|########6 | 224357/259897 [00:16<00:01, 25793.82 examples/s]flagged_words_filter_compute_stats (num_proc=42):  87%|########7 | 227125/259897 [00:16<00:01, 26294.84 examples/s]flagged_words_filter_compute_stats (num_proc=42):  88%|########8 | 229808/259897 [00:16<00:01, 26423.39 examples/s]flagged_words_filter_compute_stats (num_proc=42):  89%|########9 | 232468/259897 [00:16<00:01, 26034.59 examples/s]flagged_words_filter_compute_stats (num_proc=42):  90%|######### | 235097/259897 [00:16<00:00, 25600.92 examples/s]flagged_words_filter_compute_stats (num_proc=42):  91%|#########1| 237674/259897 [00:16<00:01, 16301.69 examples/s]flagged_words_filter_compute_stats (num_proc=42):  92%|#########2| 239769/259897 [00:16<00:01, 13099.00 examples/s]flagged_words_filter_compute_stats (num_proc=42):  93%|#########2| 241457/259897 [00:17<00:01, 11125.46 examples/s]flagged_words_filter_compute_stats (num_proc=42):  93%|#########3| 242870/259897 [00:17<00:01, 11154.57 examples/s]flagged_words_filter_compute_stats (num_proc=42):  94%|#########3| 244192/259897 [00:17<00:01, 11065.44 examples/s]flagged_words_filter_compute_stats (num_proc=42):  94%|#########4| 245452/259897 [00:17<00:01, 8778.95 examples/s] flagged_words_filter_compute_stats (num_proc=42):  95%|#########4| 246608/259897 [00:17<00:01, 8920.79 examples/s]flagged_words_filter_compute_stats (num_proc=42):  95%|#########5| 247629/259897 [00:17<00:01, 8995.92 examples/s]flagged_words_filter_compute_stats (num_proc=42):  96%|#########5| 248692/259897 [00:18<00:01, 8773.18 examples/s]flagged_words_filter_compute_stats (num_proc=42):  96%|#########6| 249646/259897 [00:18<00:01, 8448.58 examples/s]flagged_words_filter_compute_stats (num_proc=42):  96%|#########6| 250554/259897 [00:18<00:01, 6474.98 examples/s]flagged_words_filter_compute_stats (num_proc=42):  97%|#########6| 251287/259897 [00:18<00:01, 5049.77 examples/s]flagged_words_filter_compute_stats (num_proc=42):  97%|#########7| 253393/259897 [00:18<00:00, 6770.65 examples/s]flagged_words_filter_compute_stats (num_proc=42):  98%|#########8| 254727/259897 [00:19<00:00, 7452.56 examples/s]flagged_words_filter_compute_stats (num_proc=42):  98%|#########8| 255560/259897 [00:19<00:00, 5873.16 examples/s]flagged_words_filter_compute_stats (num_proc=42):  99%|#########8| 256314/259897 [00:19<00:00, 5954.08 examples/s]flagged_words_filter_compute_stats (num_proc=42):  99%|#########8| 256974/259897 [00:19<00:00, 5486.56 examples/s]flagged_words_filter_compute_stats (num_proc=42):  99%|#########9| 258021/259897 [00:19<00:00, 6151.92 examples/s]flagged_words_filter_compute_stats (num_proc=42): 100%|#########9| 258714/259897 [00:19<00:00, 5883.54 examples/s]flagged_words_filter_compute_stats (num_proc=42): 100%|#########9| 259334/259897 [00:20<00:00, 3568.15 examples/s]flagged_words_filter_compute_stats (num_proc=42): 100%|#########9| 259830/259897 [00:21<00:00, 1468.94 examples/s]flagged_words_filter_compute_stats (num_proc=42): 100%|##########| 259897/259897 [00:22<00:00, 11732.20 examples/s]
2024-09-06 12:47:27.562 | DEBUG    | data_juicer.ops.base_op:runtime_np:195 - Op [flagged_words_filter] running with number of procs:42
flagged_words_filter_process (num_proc=42):   0%|          | 0/259897 [00:00<?, ? examples/s]flagged_words_filter_process (num_proc=42):   0%|          | 1000/259897 [00:00<01:55, 2243.94 examples/s]flagged_words_filter_process (num_proc=42):   3%|3         | 8000/259897 [00:00<00:13, 18236.36 examples/s]flagged_words_filter_process (num_proc=42):   8%|7         | 20000/259897 [00:00<00:05, 43499.90 examples/s]flagged_words_filter_process (num_proc=42):  12%|#1        | 31000/259897 [00:00<00:03, 59515.19 examples/s]flagged_words_filter_process (num_proc=42):  29%|##9       | 76189/259897 [00:00<00:01, 164576.40 examples/s]flagged_words_filter_process (num_proc=42):  50%|#####     | 130881/259897 [00:00<00:00, 265912.73 examples/s]flagged_words_filter_process (num_proc=42):  65%|######5   | 169821/259897 [00:01<00:00, 300262.54 examples/s]flagged_words_filter_process (num_proc=42):  79%|#######8  | 204325/259897 [00:01<00:00, 311090.73 examples/s]flagged_words_filter_process (num_proc=42):  92%|#########1| 238453/259897 [00:01<00:00, 285433.38 examples/s]flagged_words_filter_process (num_proc=42): 100%|##########| 259897/259897 [00:01<00:00, 144087.82 examples/s]
2024-09-06 12:48:29.094 | INFO     | data_juicer.core.data:process:193 - OP [flagged_words_filter] Done in 146.644s. Left 259886 samples.
2024-09-06 12:48:29.098 | DEBUG    | data_juicer.utils.process_utils:setup_mp:30 - Setting multiprocess start method to 'fork'
2024-09-06 12:48:29.100 | DEBUG    | data_juicer.ops.base_op:runtime_np:195 - Op [perplexity_filter] running with number of procs:42
perplexity_filter_compute_stats (num_proc=42):   0%|          | 0/259886 [00:00<?, ? examples/s]2024-09-06 12:49:28.104 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_sentencepiece_for_lang at 0x7f4234b52680>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-404)
2024-09-06 12:49:28.107 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:120 - Loading sentencepiece model...
2024-09-06 12:49:28.172 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_sentencepiece_for_lang at 0x7f4234b52680>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-394)
2024-09-06 12:49:28.174 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_sentencepiece_for_lang at 0x7f4234b52680>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-393)
2024-09-06 12:49:28.174 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:120 - Loading sentencepiece model...
2024-09-06 12:49:28.175 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:120 - Loading sentencepiece model...
2024-09-06 12:49:28.208 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_sentencepiece_for_lang at 0x7f4234b52680>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-409)
2024-09-06 12:49:28.210 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:120 - Loading sentencepiece model...
2024-09-06 12:49:28.210 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_sentencepiece_for_lang at 0x7f4234b52680>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-426)
2024-09-06 12:49:28.213 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:120 - Loading sentencepiece model...
2024-09-06 12:49:28.223 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_kenlm_model at 0x7f4234b52710>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-404)
2024-09-06 12:49:28.224 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
2024-09-06 12:49:28.296 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_kenlm_model at 0x7f4234b52710>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-393)
2024-09-06 12:49:28.297 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
2024-09-06 12:49:28.311 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_kenlm_model at 0x7f4234b52710>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-394)
2024-09-06 12:49:28.314 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
2024-09-06 12:49:28.316 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_sentencepiece_for_lang at 0x7f4234b52680>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-425)
2024-09-06 12:49:28.320 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:120 - Loading sentencepiece model...
2024-09-06 12:49:28.332 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_kenlm_model at 0x7f4234b52710>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-409)
2024-09-06 12:49:28.334 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
2024-09-06 12:49:28.335 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_sentencepiece_for_lang at 0x7f4234b52680>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-400)
2024-09-06 12:49:28.337 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:120 - Loading sentencepiece model...
2024-09-06 12:49:28.347 | DEBUG    | data_juicer.utils.model_utils:get_model:571 - functools.partial(<function prepare_kenlm_model at 0x7f4234b52710>, lang='en') not found in MODEL_ZOO (ForkPoolWorker-426)
